Label,Families(-)
274,parallax
275,parasitehttp
276,pclocker
277,pebbledash
278,pekraut
279,peppyrat
280,petrwrap
281,petya
282,phantomnet
283,philadelphia
284,phobos
285,phorpiex-trik
286,pickpocket
287,pinchduke
288,piolin
289,pipemon
290,pirpi
291,plead
292,ploutus
293,korplug-plugx
294,plurox
295,poisonivy
296,poisonplug-shadowpad
297,pokemongo
298,marsjoke-polyglot
299,polyglotduke
300,fareit-pony
301,poohmilk
302,lowkey-portreuse
303,powerspritz
304,powerstats
305,powgoop
306,predator
307,prilex
308,princesslocker
309,prometei
310,proteus
311,psixbot
312,pushdo
313,pykbot
314,qbot
315,quantloader
316,cinarat-quasar-quasarrat
317,queenofclubs
318,queenofhearts
319,raccoonstealer
320,radrat
321,raindrop
322,ramnit
323,ramsay
324,ranscam
325,ransoc
326,ransom32
327,ransomexx
328,rapid-rapidransomware
329,rarog
330,ratankbapos
331,ratvermin-vermin
332,rc2fm
333,reactorbot
334,redaman
335,redline
336,rekaf
337,remcos
338,remexi
339,remtasu
340,retefe
341,retriever
342,reveton
343,revil-sodin-sodinokibi
344,rgdoor
345,rockloader
346,roguerobin
347,roilocker
348,rokku
349,rokrat
350,ruckguv
351,rurktar
352,ryuk
353,sage
354,sagerunex
355,sality
356,samsa-samsam
357,satana
358,sathurbot
359,scarab
360,scarabey
361,sdbbot
362,sectoprat
363,sedreco
364,seduploader
365,seon
366,sepulcher
367,servhelper
368,shakti
369,shamoon
370,shapeshift
371,sharpstage
372,sharpstats
373,shione
374,sigma
375,silentbruter
376,silentnight
377,simplecred
378,skimer
379,skimerwc
380,skipper
381,mokes-smokebot-smokeloader
382,snatch
383,sobaken
384,sorefang
385,spark
386,spora
387,stampado
388,starloader
389,stillerx
390,stonedrill
391,suceful
392,sunburst
393,supernova
394,synack
395,systembc
396,taintedscribe
397,teardrop
398,telecrypt
399,teslacrypt
400,thanatos
401,thanos
402,tinba
403,tinyloader
404,tonedeaf
405,trat
406,treasurehunt
407,trickbot-trickster
408,triton
409,try2cry
410,notestuk-turnedup
411,tvspy
412,typeframe
413,tyupkin
414,upaskit
415,urlzone
416,dreambot-gozi-goziisfb-isfb-ursnif
417,usbculprit
418,valak
419,varenyky
420,vawtrak
421,vcrodat
422,vega
423,venuslocker
424,vhd
425,vidar
426,virdetdoor
427,virlock
428,vivaciousgift
429,wali
430,wannacry
431,warzone
432,wastedlocker
433,wellmess
434,highnoon-winnti
435,winpot
436,splm-xagent
437,xdata
438,xddown
439,xmrig
440,xpan
441,xtunnel
442,xxmm
443,yatron
444,yoddos
445,zcrypt
446,zebrocy
447,gh0st-gh0strat-zegost
448,zeppelin
449,zerot
450,zeus
451,pandabanker-zeuspanda
452,deloader-terdot-zloader
453,zyklon
